number,title,classification,timestamp,latitude,longitude
637,Report 637: IRB7600FX High Performance,OEE >90%,2000-06-16T12:00:00Z,61.5,-142.9
2917,Report 2917: IRB7600FX High Performance,OEE >90%,1995-05-15T12:00:00Z,55.1872,-132.7982
7963,Report 7963: IRB7600FX High Performance,OEE >90%,2004-02-09T12:00:00Z,55.2035,-132.8202
9317,"Report 9317: IRB7600FX High Performance,OEE >90%,2004-06-18T12:00:00Z,62.9375,-141.5667
41657,Report 41657: IRB7600FX High Performance,OEE >90%,2013-07-12T12:00:00Z,45.672,-90.43515
48085,Report 48085: IRB7600FX High Performance,OEE >90%,1979-10-20T12:00:00Z,45.3865,-87.9604
49019,Report 49019: IRB7600FX High Performance,OEE >90%,1975-07-15T12:00:00Z,45.58858,-91.59938
50837,Report 50837: IRB7600FX High Performance,OEE >90%,2016-01-12T12:00:00Z,45.05855,-89.08323
50982,Report 50982: IRB7600FX High Performance,OEE >90%,2016-01-18T12:00:00Z,43.0625,-89.3179
51317,Report 51317: IRB7600FX High Performance,OEE >90%,2004-06-20T12:00:00Z,45.15,-87.6779
51419,Report 51419: IRB7600FX High Performance,OEE >90%,2014-11-19T12:00:00Z,45.64585,-88.0896
1201,Report 1201: IRB7600FX High Performance,OEE >90%,1978-12-01T12:00:00Z,39.52122,-80.37878
1202,Report 1202: IRB7600FX High Performance,OEE >90%,1999-04-20T12:00:00Z,39.54114,-80.11329
1205,Report 1205: IRB7600FX High Performance,OEE >90%,1998-01-28T12:00:00Z,38.87813,-79.3434
1206,"Report 1206: IRB7600FX High Performance,OEE >90%,1997-09-23T12:00:00Z,38.95242,-79.42547
1207,"Report 1207: IRB7600FX High Performance,OEE >90%,1983-09-01T12:00:00Z,38.12764,-82.59822
1774,Report 1774: IRB7600FX High Performance,OEE >90%,1987-07-15T12:00:00Z,38.32548,-80.60419
3655,"Report 3655: IRB7600FX High Performance,OEE >90%,2001-11-12T12:00:00Z,39.21833,-81.16211
7188,Report 7188: IRB7600FX High Performance,OEE >90%,1987-07-04T12:00:00Z,39.0417,-79.43762
10006,Report 10006: IRB7600FX High Performance,OEE >90%,2004-12-12T12:00:00Z,40.1333,-80.68192
10945,Report 10945: IRB7600FX High Performance,OEE >90%,2005-03-13T12:00:00Z,39.01972,-81.85806
12812,Report 12812: IRB7600FX High Performance,OEE >90%,2001-09-05T12:00:00Z,37.6541,-80.7582
12959,Report 12959: IRB7600FX High Performance,OEE >90%,1989-11-24T12:00:00Z,38.6685,-80.03149
13237,Report 13237: IRB7600FX High Performance,OEE >90%,2005-12-03T12:00:00Z,37.58135,-81.29745
13949,Report 13949: IRB7600FX High Performance,OEE >90%,2006-07-04T12:00:00Z,39.5392,-77.9407
14280,Report 14280: IRB7600FX High Performance,OEE >90%,2005-10-05T12:00:00Z,39.6995,-79.5375
15355,Report 15355: IRB7600FX High Performance,OEE >90%,2006-07-29T12:00:00Z,38.2128,-81.70641
15481,Report 15481: IRB7600FX High Performance,OEE >90%,2006-08-10T12:00:00Z,38.35727,-82.59348
16204,Report 16204: IRB7600FX High Performance,OEE >90%,2006-10-08T12:00:00Z,39.5226,-78.49429
16529,Report 16529: IRB7600FX High Performance,OEE >90%,2006-03-18T12:00:00Z,39.03496,-79.95418
16890,Report 16890: IRB7600FX High Performance,OEE >90%,2006-07-15T12:00:00Z,37.32091,-81.1271
19206,Report 19206: IRB7600FX High Performance,OEE >90%,1994-10-15T12:00:00Z,37.5313,-80.01335
19841,Report 19841: IRB7600FX High Performance,OEE >90%,2007-01-13T12:00:00Z,38.835,-79.3762
20068,Report 20068: IRB7600FX High Performance,OEE >90%,2007-06-30T12:00:00Z,38.33109,-80.51374
20101,Report 20101: IRB7600FX High Performance,OEE >90%,2007-07-02T12:00:00Z,38.835,-79.3686
20159,Report 20159: IRB7600FX High Performance,OEE >90%,2007-07-08T12:00:00Z,38.8926,-79.47325
20846,Report 20846: IRB7600FX High Performance,OEE >90%,2007-06-18T12:00:00Z,38.8409,-79.4016
20863,Report 20863: IRB7600FX High Performance,OEE >90%,2007-08-12T12:00:00Z,37.50965,-80.64685
21894,Report 21894: IRB7600FX High Performance,OEE >90%,2003-11-27T12:00:00Z,39.335,-78.94501
23191,Report 23191: IRB7600FX High Performance,OEE >90%,1990-08-01T12:00:00Z,38.2383,-81.5722
23411,Report 23411: IRB7600FX High Performance,OEE >90%,2007-09-28T12:00:00Z,37.7,-81.095
